Time Series 1,Time Series 2,Time Series 3,Time Series 4,Time Series 5,Time Series 6,Time Series 7,Time Series 8,Time Series 9,Time Series 10,Time Series 11
0.8432976,0.19361186,0.7904425,0.6085162,0.48675933,0.09318073,0.54233605,0.48578542,0.40082154,0.5986461,0.32494384
0.7712039,0.11947888,0.77824837,0.6739767,0.5784612,0.25649115,0.649197,0.36125213,0.47305933,0.53822,0.5025494
0.72464955,0.10881901,0.7884761,0.7079519,0.56328475,0.45513383,0.5796938,0.1346044,0.24949567,0.4258871,0.6154297
0.6203838,0.14915584,0.7529293,0.6783774,0.31801552,0.67599714,0.53680307,0.21780014,0.43097386,0.70797056,0.6435655
0.5253951,0.27284497,0.5543325,0.5308337,0.082711376,0.8457026,0.41187412,0.024244191,0.41487452,0.85648847,0.86542666
0.36870039,0.5011696,0.23197934,0.2315657,0.009399002,0.966666,0.20930254,0.05421074,0.49484655,0.70373964,0.7921112
0.17785858,0.74732536,0.0536402,0.039822116,0.0041704103,0.9699713,0.3626104,0.06595995,0.48775062,0.51255417,0.83108383
0.10200574,0.8909516,0.0,0.0009771651,0.0094223125,0.8686195,0.13285653,0.059227742,0.44970274,0.6749592,0.8422304
0.2439757,0.872828,0.09962417,0.0021656754,0.041102648,0.66727424,0.4116568,0.23785588,0.42461598,0.66689956,0.7650577
0.46619338,0.71442854,0.23698266,0.030895628,0.13070019,0.38931105,0.6560841,0.36248708,0.4256428,0.50957006,0.6386929
0.62070864,0.5301416,0.2899131,0.27339417,0.23015162,0.21104825,0.6946015,0.34980533,0.5816774,0.63390464,0.59865564
0.83607626,0.33940092,0.38572076,0.5354512,0.34593964,0.03338466,0.84791046,0.41848236,0.23733431,0.24949047,0.54785424
0.9042361,0.18414299,0.48976648,0.6519772,0.45784172,0.09617984,0.795179,0.16657966,0.39082617,0.49163893,0.6044311
0.88063717,0.09334043,0.60912466,0.85569894,0.5982663,0.1558084,0.8958013,0.6539041,1.0,1.0,0.2602399
0.8120691,0.06124227,0.69284296,0.8977404,0.6935508,0.370257,0.7996515,0.5634544,0.4512339,0.6504296,0.32173362
0.646362,0.09153013,0.6743888,0.81154233,0.37861294,0.6523185,0.7505335,0.23664801,0.22407499,0.59601605,0.6905652
0.49163318,0.23312527,0.5503066,0.710481,0.054420557,0.8644161,0.5737442,0.10754664,0.39861095,0.8011701,0.8514933
0.45130298,0.43656132,0.37744784,0.47479331,0.02132562,0.94381386,0.46213725,0.15390311,0.506529,0.77260053,0.8412745
0.20227844,0.68283504,0.18627462,0.10572962,0.005645561,0.9586833,0.51357794,0.10995638,0.47964194,0.49865657,0.72174406
0.13888946,0.8589042,0.29662684,0.0081520835,0.0095127085,0.8770863,0.32527888,0.12694319,0.48170468,0.43939322,0.7782034
0.234426,0.8577514,0.39918318,0.0051217107,0.040968124,0.672552,0.34727564,0.19808014,0.52117264,0.37708965,0.8038726
0.4761683,0.70059806,0.49749252,0.026365535,0.12109863,0.40231347,0.49017492,0.38659948,0.39398697,0.2827025,0.68269974
0.6836642,0.4966782,0.57606786,0.21461593,0.24097353,0.16423619,0.6881672,0.31576282,0.23584948,0.18201217,0.62579995
0.842501,0.31404728,0.63921434,0.50344557,0.36934972,0.08008851,0.7310535,0.6458491,0.24818249,0.09262038,0.27438924
0.81717837,0.16944908,0.68508196,0.66394854,0.47774494,0.14163835,0.662301,0.27839524,0.42988765,0.35212865,0.45639405
0.8224223,0.09305811,0.6944719,0.7040323,0.55904996,0.2631338,0.6868887,0.21069945,0.23697326,0.15547045,0.5876286
0.80313575,0.06666523,0.7405024,0.73729384,0.5659083,0.41467366,0.7508421,0.38071117,0.27619076,0.27915424,0.4766093
0.63047564,0.10644478,0.78280956,0.71160585,0.35079744,0.6932898,0.6450285,0.2711347,0.42019573,0.42759666,0.58011675
0.5179401,0.26283532,0.68117243,0.6376524,0.048671834,0.8755592,0.3591782,0.103609584,0.39095333,0.5890175,0.79150236
0.3136133,0.5004964,0.40571076,0.39290595,0.011487719,0.95589453,0.3172454,0.08266527,0.50040895,0.5466475,0.75213695
0.13770922,0.7395577,0.21487497,0.12222781,0.006005206,0.95704204,0.34415862,0.09251386,0.44466576,0.3960967,0.7184581
0.063403994,0.9094536,0.25184134,0.0021672037,0.007537062,0.8761498,0.22348922,0.046419133,0.45496383,0.3254159,0.79734033
0.20132174,0.86750305,0.38652363,0.0,0.046218656,0.66447675,0.38337758,0.18726918,0.48801562,0.36033532,0.80565786
0.3435239,0.7360623,0.46175954,0.00049420504,0.11384687,0.446226,0.35364673,0.10318674,0.41614914,0.32119912,0.84895796
0.6885706,0.536538,0.5652002,0.10899973,0.22173701,0.17567603,0.76890457,0.4189543,0.22802106,0.18130384,0.81706166
0.8050556,0.33261305,0.6940763,0.4088018,0.3525736,0.03802687,0.8374949,0.54611987,0.27596918,0.18173423,0.3139991
0.83934635,0.18257323,0.7913617,0.60997707,0.48971117,0.10531423,0.7789085,0.53708804,0.455879,0.3341149,0.23673914
0.7816164,0.09174927,0.8589414,0.77218574,0.60800886,0.203441,0.87034225,0.5599159,0.48279437,0.37336698,0.28660497
0.6646384,0.07232527,0.904425,0.82291204,0.62445354,0.43961406,0.77297074,0.40328342,0.5184524,0.5201512,0.5256876
0.6419186,0.12253803,0.8511688,0.76099443,0.3218748,0.7017341,0.48309886,0.19869007,0.2755765,0.36891705,0.70774275
0.52802765,0.250667,0.7572926,0.6230228,0.05443088,0.85580355,0.596564,0.14215644,0.4215445,0.6106516,0.7825101
0.36484468,0.46542773,0.52889705,0.3939154,0.019071778,0.9574651,0.4646385,0.1697711,0.5179285,0.60878617,0.80831593
0.13841547,0.73003185,0.28326914,0.13825154,0.005057683,0.9637729,0.3521239,0.12203499,0.4164607,0.566446,0.7203462
0.08916613,0.88935566,0.26642078,0.07009628,0.0122708175,0.85777926,0.33728173,0.19174913,0.4889551,0.53207815,0.80212444
0.23416784,0.8370964,0.3792048,0.04899958,0.052686863,0.6632861,0.2739086,0.28737268,0.38201663,0.40383682,0.7504743
0.40972543,0.6844905,0.41147038,0.061058674,0.13745107,0.40316156,0.5235301,0.33364433,0.25716332,0.3072261,0.72971785
0.53156066,0.51053166,0.451846,0.24892332,0.22968377,0.22205774,0.6741972,0.28848863,0.251202,0.3112812,0.7102571
0.8267599,0.32923645,0.5666779,0.4785417,0.34800658,0.092315696,0.7718128,0.24034908,0.2744233,0.10868453,0.7705796
0.8567502,0.17341258,0.6958682,0.6532089,0.48086888,0.0629951,0.87623644,0.72766954,0.46051136,0.2950196,0.30165914
0.763522,0.084374346,0.7878128,0.84761137,0.6567282,0.2190736,0.8293745,0.46195528,0.5291063,0.5814795,0.43740213
0.76739913,0.0634491,0.8098507,0.7863774,0.5769955,0.43020722,0.627151,0.0,0.16937411,0.16080168,0.5862308
0.6002649,0.09639032,0.7787138,0.74752456,0.365238,0.6668855,0.7018162,0.2542655,0.36461067,0.64751124,0.63811713
0.55660075,0.22824585,0.6748543,0.623261,0.05507796,0.85804516,0.49206197,0.10930453,0.3684116,0.73664916,0.7382318
0.39924857,0.44095227,0.48939413,0.42670694,0.017166883,0.95742184,0.36212146,0.106244616,0.51562005,0.6084093,0.775493
0.14403212,0.70776963,0.2522602,0.12870342,0.0022983146,0.97056127,0.43185508,0.07561043,0.47647846,0.48145694,0.75427055
0.09282412,0.8521727,0.21395576,0.06042469,0.011501667,0.8545121,0.34617674,0.137575,0.4339095,0.48635197,0.73747265
0.2310119,0.84292525,0.29315943,0.07482667,0.04866201,0.64307266,0.48127538,0.21308886,0.4283103,0.4856344,0.84984565
0.41913036,0.6931432,0.3667547,0.0884516,0.12367107,0.43139282,0.43582925,0.3123016,0.47674847,0.38524318,0.81146365
0.5760165,0.5082949,0.41264558,0.244309,0.23144996,0.20902377,0.6307813,0.3001537,0.33489257,0.39568618,0.7482418
0.78269655,0.3367655,0.49880734,0.55538803,0.3406738,0.074961685,0.6902784,0.3731342,0.48531547,0.44032285,0.60694987
0.8369393,0.17970245,0.5605227,0.70006454,0.4672086,0.11545006,0.8278659,0.0039646584,0.5657597,0.4207123,0.936604
0.84051955,0.089468,0.6392958,0.8159981,0.5701422,0.23270161,0.76694506,0.24286085,0.41238645,0.29831815,0.7210313
0.7986273,0.057302188,0.73427737,0.85023284,0.55599284,0.42396054,0.83020806,0.44949955,0.37369037,0.259766,0.48688346
0.71083736,0.097948804,0.7151833,0.745269,0.29658437,0.6596449,0.6550936,0.18844786,0.29946193,0.4516068,0.66327494
0.6013372,0.20965984,0.64100623,0.63545454,0.10855914,0.8287686,0.6881652,0.23571908,0.42421624,0.66024303,0.68840563
0.38264897,0.43914992,0.47216177,0.45979324,0.01119611,0.9651847,0.34906426,0.12037009,0.46709412,0.6305345,0.8320992
0.20843564,0.69916666,0.2306645,0.17199415,0.006057771,0.961303,0.4004936,0.08907179,0.4852297,0.48425132,0.78233457
